bin,M_500c,M_hot_gas_500c_mpq,M_hot_gas_500c_mpq-,M_hot_gas_500c_mpq+,T_sl_wo_recent_AGN_500c_mpq,T_sl_wo_recent_AGN_500c_mpq-,T_sl_wo_recent_AGN_500c_mpq+,L_X_ROSAT_obs_wo_recent_AGN_500c_mpq,L_X_ROSAT_obs_wo_recent_AGN_500c_mpq-,L_X_ROSAT_obs_wo_recent_AGN_500c_mpq+,Y_X_500c_mpq,Y_X_500c_mpq-,Y_X_500c_mpq+,Y_SZ_500c_mpq,Y_SZ_500c_mpq-,Y_SZ_500c_mpq+,T_mw_hot_gas_wo_recent_AGN_500c_mpq,T_mw_hot_gas_wo_recent_AGN_500c_mpq-,T_mw_hot_gas_wo_recent_AGN_500c_mpq+,L_X_ROSAT_obs_wo_recent_AGN_ce_500c_mpq,L_X_ROSAT_obs_wo_recent_AGN_ce_500c_mpq-,L_X_ROSAT_obs_wo_recent_AGN_ce_500c_mpq+,T_sl_500c_mpq,T_sl_500c_mpq-,T_sl_500c_mpq+,T_mw_hot_gas_500c_mpq,T_mw_hot_gas_500c_mpq-,T_mw_hot_gas_500c_mpq+,L_X_ROSAT_obs_500c_mpq,L_X_ROSAT_obs_500c_mpq-,L_X_ROSAT_obs_500c_mpq+,L_X_ROSAT_obs_ce_500c_mpq,L_X_ROSAT_obs_ce_500c_mpq-,L_X_ROSAT_obs_ce_500c_mpq+,M_hot_gas_500c_T_sl_wo_recent_AGN_500c_L_X_ROSAT_obs_wo_recent_AGN_500c_Y_X_500c_Y_SZ_500c_mpq,M_hot_gas_500c_T_sl_wo_recent_AGN_500c_L_X_ROSAT_obs_wo_recent_AGN_500c_Y_X_500c_Y_SZ_500c_mpq-,M_hot_gas_500c_T_sl_wo_recent_AGN_500c_L_X_ROSAT_obs_wo_recent_AGN_500c_Y_X_500c_Y_SZ_500c_mpq+
0,13.0,0.1506202646492485,0.1503241504150583,0.1509107169569868,0.1858234921504964,0.1853788759123188,0.1862905753362178,0.2453505954478773,0.2446811642115814,0.2459447864555169,0.1351255920848596,0.1348661947569078,0.1353833064929807,0.1303066813394597,0.1300614870711506,0.1305648519306114,0.2077909392936377,0.207271610783998,0.2083517469516523,0.1963555025354385,0.1958005480002158,0.1968825749872518,0.3408909021263052,0.3371814756128005,0.3442441828690468,0.2120809178074028,0.2114874649065622,0.2126641721997473,0.2899799842976758,0.289064259676694,0.2910216745707227,0.2214516475639477,0.220563518953523,0.2223821768177171,0.1294352337141178,0.1288130044675022,0.1297665123353924
1,13.103992368421052,0.1342464327601631,0.1339748782379216,0.1345307235260541,0.1702398411777865,0.169768897049419,0.1707078225881679,0.2143848360387302,0.2138266074117862,0.215003649995418,0.1229881292473005,0.1227088368893337,0.123241310104267,0.1176330409896881,0.1174022091340599,0.1178911357024592,0.1872143611700722,0.1866707381800307,0.1877758229928663,0.1700458264835882,0.1696028661547053,0.1704698798696306,0.3283411346112911,0.3246365414517865,0.3318809779628474,0.1899492361614812,0.1893376705498196,0.1905186106363774,0.256313659882699,0.2554507505339396,0.2572671353408877,0.1961226246839905,0.1950846720467925,0.1971877738105031,0.1170748459641062,0.116236126638355,0.1174849377604466
2,13.207984736842104,0.121653631295324,0.1214147513283105,0.1219133066498827,0.1579401611980792,0.157490212722679,0.1584457956872152,0.1881198098584675,0.1875557437863432,0.1886810276848092,0.1131390928370586,0.1128723476889313,0.1133946942496202,0.1072254341011974,0.1069822696202103,0.1074748612742347,0.1708332376746146,0.1702914167111922,0.1713810560678405,0.150390245173664,0.1499550322398337,0.1508167895709979,0.3199053816587009,0.3164192946636135,0.3238046863675766,0.1724137024379899,0.1718773081292491,0.1729865916264677,0.2275397036203572,0.2265465262688163,0.2286528695487248,0.1768564008229722,0.1756255456730105,0.1779204144276677,0.1065331916058973,0.1054371544680179,0.1070458734341247
3,13.311977105263155,0.113226290794427,0.1129419986490316,0.1135000920745813,0.1489233706280232,0.1484174713072453,0.1494395498195166,0.1684640380522864,0.1679550041604419,0.1689998097594932,0.1057871780679417,0.1055398279748341,0.1060216918464272,0.0992855620956246,0.0990360292996167,0.0995082000270171,0.158899039948764,0.1582842000102901,0.1594460519508957,0.138779699820108,0.1383745814656811,0.1392080485138875,0.3164553974326337,0.3122483928759443,0.3205163311224047,0.1598979469190395,0.1593541357122203,0.1605079937630671,0.2052285362822591,0.204170359616422,0.2063376483818792,0.1640295962466491,0.1629705609648371,0.1650554643679531,0.098016611010283,0.0964807634239672,0.098768836648432
4,13.41596947368421,0.1081574939279252,0.1078636211842846,0.1084641061157348,0.1415598103238197,0.1409303335576214,0.1420930658512975,0.155588178988875,0.155073672015406,0.1561582173313431,0.1001577400548568,0.0998814188599424,0.100402354119179,0.0932313006981452,0.092965823637983,0.0934896237807428,0.150763711421065,0.1501823956948875,0.15132163043847,0.1345337105745974,0.1341235037181463,0.1349838963151228,0.3140432019243637,0.3092545399880506,0.3186347182288841,0.1513620641698218,0.1507630700026763,0.1519317867159286,0.1898149758441279,0.1886181869806655,0.1908501637208708,0.1573949211414479,0.1562707494732044,0.1585665669273025,0.0911043778017919,0.0888513898445049,0.0921608602226188
5,13.519961842105262,0.1049970480337795,0.1046736694306891,0.1053401810664834,0.1341036941402525,0.1334473750248672,0.1347438184752433,0.1484464281280241,0.1478402003210471,0.1491011803957306,0.0950666948851257,0.0947683667611097,0.0953660061152704,0.0879711017732976,0.0877359489368189,0.0882419504573485,0.1450581931329446,0.1444764459445685,0.1456911922126184,0.1351118446276055,0.1346406663510584,0.1355506413655389,0.3087434842771674,0.3033472635222642,0.3143979881178035,0.1453853637678632,0.1447458069934065,0.1460466287360412,0.1799039816662626,0.1787769965496233,0.1810785823230657,0.1550257362115058,0.1539749261775145,0.1560574175134366,0.084598725805964,0.0817889161296839,0.0858206540442889
6,13.623954210526316,0.1024054323151633,0.1020818504491158,0.1027544778817984,0.125980640414665,0.1251761927815007,0.1268867703934554,0.1451486493499122,0.1444079969206588,0.1458387646529211,0.0897071114857348,0.0894087715897476,0.0899986280397401,0.0829575665822356,0.0826864970401919,0.0832195862200633,0.1407373430313145,0.1400533822283757,0.141374320459505,0.1379920264426994,0.1374519552735897,0.1385600351565566,0.2958255695870854,0.2903449043710846,0.3012617821532884,0.1410240308286023,0.1403421854645123,0.1417322629094135,0.1739002749130067,0.1726438143398426,0.1752250573421444,0.1548162196149957,0.1537514024876945,0.1558716118358465,0.0786317450832876,0.0757798377304176,0.0799999621927587
7,13.727946578947368,0.099504458143348,0.0991232275359536,0.0998654346037594,0.1180414570818453,0.11686378220375,0.1190819883321288,0.1437853732707132,0.1430995342469516,0.1444616836225738,0.0839529251366274,0.0836445063705187,0.0842564159703969,0.0778093075474687,0.0775025070084492,0.0780789154406047,0.136810627391304,0.1360785560179565,0.1376446299161647,0.1410935296625856,0.1404015381551014,0.1416957822385685,0.2765728029274886,0.2710814638778671,0.2824570901486909,0.1370952410070197,0.1363351785105152,0.1378542887327534,0.1702618436617717,0.168738043818295,0.1718805122992723,0.154984663496544,0.1538810517804787,0.1561589732106934,0.0726012800714012,0.0696582614529806,0.0739553962835651
8,13.83193894736842,0.0956914326543228,0.0952666380461733,0.0960918120970343,0.1115658788180511,0.1101069107975171,0.1129604062453205,0.1430384740821173,0.1421434617400984,0.1438297637841783,0.078060564514302,0.0777473790804455,0.0784080035153431,0.0726397098413483,0.0722937565245321,0.0729237545402522,0.1324607792431297,0.1315451300580774,0.1333034490344756,0.1431656704008502,0.1424779232407836,0.1438118476761077,0.2515167048038306,0.2453308662993197,0.2577285925818868,0.1325438159918182,0.1316846891534295,0.1334244627795647,0.1677434289766598,0.1658895663681075,0.1697355302319863,0.1545925957002062,0.1535020162834926,0.1557211567243946,0.0672279833665983,0.0651235793430832,0.0682239402688955
9,13.935931315789473,0.0908590383965926,0.0904382570174034,0.0912497977281791,0.1075255718781116,0.1062549746887842,0.1088112106411905,0.1421927764385007,0.141262834390065,0.1430680770870897,0.0724946204085388,0.072134758899043,0.0728769432530684,0.0675592983414018,0.0672320961160047,0.0678556768025212,0.1272442534690029,0.1262973945762718,0.1281913704609071,0.143614781990737,0.1428735144056084,0.1443731906348444,0.2237975986731974,0.2181494747503084,0.2291580487689928,0.1273666199929766,0.1264336188309232,0.128273250865302,0.1652695796386209,0.1634023952086647,0.1670513519354269,0.1529795716641862,0.1518753400616181,0.154096843029254,0.0620520235837746,0.060262414002711,0.062945574200896
10,14.039923684210526,0.0849092542619617,0.0845067836272035,0.0853016525765462,0.1061267043911375,0.1046112397879168,0.1075958555395169,0.1409554610773549,0.1399972165152872,0.1420489154944819,0.067579448803219,0.0671866398240582,0.0679938885052028,0.0628254819352093,0.0624950233633334,0.0631882143205735,0.1211757095835399,0.1201381172228794,0.1223100851731415,0.1425282992218175,0.1416906937033142,0.1432353809505856,0.1964852993451899,0.1912685541126793,0.2012607617510926,0.1215184779410188,0.1205485278958256,0.122507732168593,0.1626703219857234,0.1606990764604856,0.1648746243041509,0.1497794571325962,0.1487432323632131,0.1508583005496551,0.0571807526386748,0.0556977323397549,0.0580502198601946
11,14.143916052631578,0.0782068031144728,0.0777603994959962,0.0786416886932667,0.1075684628262388,0.1054525900961156,0.1097911077704354,0.1397045564019518,0.1385072908704893,0.1407617785055364,0.0635874233705012,0.0631294305506888,0.0640902276814787,0.0586802199920733,0.0582477151000187,0.0590892140466561,0.1152613246161899,0.114138808675966,0.1164032926139454,0.1399788080476868,0.139057404232879,0.1409427452009068,0.1741209139947885,0.1688801406669523,0.179502475684434,0.1153470466259736,0.1142093631771078,0.1165064501387214,0.1606660479285301,0.1586833181044038,0.162614739550379,0.1458537414222414,0.1447552870418612,0.1469233818849523,0.0527688040749736,0.0510451301027475,0.0537219938495507
12,14.247908421052632,0.0711908569256553,0.0706974872337899,0.0716796885443829,0.1113809459711951,0.1082973318666474,0.1147774848680223,0.1381168244461114,0.1368981071442317,0.1393521797822299,0.0608577378100511,0.0602504513739197,0.0615016780483068,0.0552316986318386,0.0547529935526044,0.0556919454949415,0.1096142105714525,0.1084045635054613,0.1106888447215536,0.1366690696583674,0.1356447685408701,0.1377757377193884,0.1591415809832429,0.1540858446246953,0.1639288401266495,0.1095937913473119,0.1083804533720336,0.1107296374016569,0.1594738335784359,0.1567723137831633,0.1622425466937667,0.1417847953085967,0.1403570321884595,0.1431621542786247,0.0490843018172958,0.047323659720414,0.0500794848751111
13,14.351900789473683,0.0645124429473378,0.0639844728617496,0.0649898934962737,0.117251852687718,0.113197785665618,0.1210967653383741,0.1373063244830643,0.1357903572726903,0.1386974899880273,0.0596191054872175,0.0586958808140903,0.0605379279650164,0.052653006869175,0.0521495343803408,0.0531753884556535,0.1046547736282296,0.1033834500721292,0.1057688893287899,0.1339084484225771,0.1326190666805819,0.1351107634391227,0.1509448557538025,0.1451813031503366,0.1561729938926912,0.1046023902657401,0.1033850220362621,0.1057800326519292,0.159494161559602,0.156350901475655,0.1625870262894213,0.1383185809839485,0.1368486467251918,0.1396500079550666,0.0459865245941692,0.0441624878807455,0.0470383604470487
14,14.455893157894735,0.0585428459179648,0.058001490305428,0.0590645876237792,0.1248306408796845,0.1200102675591062,0.1292498705030262,0.1380881978493963,0.1363521488897062,0.1398765083897883,0.0596513680705526,0.0584527583793185,0.0608658264715045,0.050935348806393,0.0503812534472167,0.0515232284612289,0.1011032621455354,0.0998362540440909,0.1024707868773795,0.1329211612193427,0.131315848169333,0.1346275503718425,0.1482810186474373,0.1419717295091088,0.1540952450986655,0.1012708092975937,0.0998608600787126,0.1026040278046685,0.1614901921748677,0.1575731646768934,0.1653183477120139,0.1370313878840498,0.1351988461165702,0.1388485606310664,0.0433537428656014,0.0413126434053107,0.044532516813699
15,14.559885526315789,0.053550924991474,0.0529521974996491,0.0541210308124551,0.1338071261688,0.1281660853469171,0.1392926348418976,0.1411546679442887,0.1390407308339586,0.1433013942921112,0.0608545761366076,0.0593712753359221,0.0624147963563664,0.0501726700094495,0.0494873475180106,0.0508963136431096,0.0997373851340699,0.097915267101663,0.1014673155179263,0.1340854839403905,0.1316617777776727,0.1362832239283971,0.1505500351579646,0.1448818451938432,0.1566988121853173,0.0997159393820887,0.0979882902128131,0.1015359054385888,0.1664149552968702,0.1608973802594375,0.171271173198724,0.1380181906134367,0.1356096358490127,0.1400927254258399,0.0411770964096675,0.0390580702014031,0.0424723992540098
16,14.663877894736842,0.0494677317972788,0.0488115640729805,0.0501555720775242,0.1427329455647151,0.1369690394890371,0.1481118095808649,0.145909162898344,0.1432232434960414,0.1488919214351673,0.0627643843122806,0.0611253172642917,0.0643764215555501,0.0501389287999418,0.0492075650166225,0.0509577993021358,0.1006747852442795,0.0986045916867806,0.1027708051797031,0.1368007245185712,0.1341617798478783,0.1396494511023771,0.1545321877936347,0.1482911916897088,0.1609625891986489,0.1007824238182338,0.0987000074793785,0.1027213091093386,0.170591990882411,0.1629550399771354,0.1784147228889768,0.1416781083091979,0.1386997842572959,0.1447253336497627,0.0392024229943927,0.0362862274625011,0.0407202453809598
17,14.767870263157894,0.046218242375058,0.0453972620395429,0.0469355588471782,0.1521687499866515,0.1465190719408136,0.1579262046464472,0.1515214508683532,0.1474111601311804,0.155331352247434,0.0648537082314753,0.0629729110875565,0.0666163885204607,0.0505445591791915,0.0494068105250934,0.0516220436323906,0.1033068447946947,0.1004715827802792,0.105845151786387,0.1413644719930422,0.1374854235295428,0.1451159159116853,0.1609632187753172,0.1546426217500937,0.1670770507378689,0.1030053723226869,0.1004009738398473,0.1055784593025414,0.1778031053866544,0.166606425839537,0.1887474786826878,0.1462653496466528,0.1419805439242759,0.1507586194952324,0.0370278926759392,0.0330950930989874,0.0390217590338345
18,14.871862631578948,0.0439268935821677,0.0426873537907167,0.0450857018131194,0.1605121022080362,0.1532814648477063,0.1676375963422828,0.1567010233467981,0.1515737980338068,0.1617453672955554,0.0667035409231081,0.0644470651554978,0.0689965076834216,0.0511354851507637,0.0496409493686426,0.0527756505331784,0.105453929823029,0.1022831470719206,0.1088308599036351,0.1460015154924834,0.140683923996997,0.1511899942385322,0.1657966461745068,0.1585507159664441,0.1727232371911464,0.1055783124980259,0.1022662424613681,0.1089880459529084,0.1821950263679141,0.1711236248387102,0.1928244999494313,0.1533199440402251,0.1459279964341525,0.1595303014967811,0.0354875714237541,0.0303079437499972,0.0379643334342311
19,14.975855,0.042232917227487,0.0405897515707985,0.0436549254949934,0.1652790313836026,0.157348078195534,0.1732315514826041,0.1624202224217483,0.1548016647979525,0.1696866891710778,0.0678229192782761,0.0651058049560449,0.0706783929630469,0.0513756982547714,0.0492894812745576,0.0531627876253689,0.1060534970925502,0.1016169898155192,0.1103843181519956,0.1519147097744833,0.1442915645001831,0.1593484642278916,0.1668873818654106,0.1593526831873549,0.1744853292883951,0.1062963284732796,0.1020174100242758,0.111018033228239,0.1828011807820186,0.1716283018379254,0.1935376647879994,0.1590702564625228,0.1516672093694178,0.1662587985482377,0.0339860560301061,0.0275567188745884,0.0371755353976418
